GAMECODE,CODETEAM,joueur_1,TIME,DELTA_SCORE,OFF,DEF
2,JOV,P002361,0 days 00:18:54,-3,41,44
2,JOV,P012740,0 days 00:17:26,-8,25,33
2,JOV,P004834,0 days 00:16:58,-7,29,36
2,JOV,P012349,0 days 00:12:34,-14,16,30
2,JOV,P013286,0 days 00:09:53,-2,14,16
2,JOV,PJUG,0 days 00:07:46,12,22,10
2,HTA,P001927,0 days 00:33:47,-1,65,66
2,HTA,P005181,0 days 00:31:47,7,68,61
2,HTA,P013284,0 days 00:29:04,-3,58,61
2,HTA,P012096,0 days 00:25:15,10,54,44
2,HTA,P011157,0 days 00:19:57,-13,29,42
2,HTA,P010386,0 days 00:18:24,-15,29,44
2,HTA,P009818,0 days 00:15:36,-10,23,33
2,HTA,P013283,0 days 00:14:18,12,34,22
2,HTA,P010550,0 days 00:08:42,-2,12,14
2,HTA,P011386,0 days 00:03:10,0,3,3
3,WOL,P012003,0 days 00:32:32,-3,60,63
3,WOL,P011248,0 days 00:30:14,-19,54,73
3,WOL,P006546,0 days 00:26:47,-7,54,61
3,WOL,P012577,0 days 00:26:45,-22,43,65
3,WOL,P012789,0 days 00:20:05,-18,27,45
3,WOL,P005516,0 days 00:17:49,-1,25,26
3,WOL,P008186,0 days 00:17:00,8,33,25
3,WOL,P004645,0 days 00:15:56,7,32,25
3,WOL,P006853,0 days 00:09:36,-1,11,12
3,WOL,P003212,0 days 00:03:16,1,6,5
3,BAH,P003840,0 days 00:34:30,18,76,58
3,BAH,P011821,0 days 00:29:35,12,67,55
3,BAH,P011823,0 days 00:25:57,19,57,38
3,BAH,P009601,0 days 00:22:42,3,52,49
3,BAH,P011192,0 days 00:22:21,6,41,35
3,BAH,P004172,0 days 00:18:47,7,36,29
3,BAH,P012711,0 days 00:18:46,5,31,26
3,BAH,P011201,0 days 00:14:47,-7,20,27
3,BAH,P012405,0 days 00:12:28,-5,20,25
3,BAH,P008278,0 days 00:00:07,-3,0,3
4,BES,P010652,0 days 00:25:18,21,64,43
4,BES,P011927,0 days 00:23:24,3,46,43
4,BES,P008945,0 days 00:23:23,9,60,51
4,BES,P013255,0 days 00:22:53,5,48,43
4,BES,P011924,0 days 00:20:02,5,44,39
4,BES,P011936,0 days 00:19:25,8,40,32
4,BES,P009680,0 days 00:17:59,13,51,38
4,BES,P003783,0 days 00:17:13,14,44,30
4,BES,P007914,0 days 00:17:10,13,46,33
4,BES,P011379,0 days 00:13:13,-1,27,28
4,BUD,P008325,0 days 00:30:28,-10,63,73
4,BUD,P011150,0 days 00:30:02,-6,61,67
4,BUD,P012630,0 days 00:22:09,-10,43,53
4,BUD,P013256,0 days 00:21:44,-1,44,45
4,BUD,P011281,0 days 00:20:28,-20,36,56
4,BUD,P012606,0 days 00:19:32,2,40,38
4,BUD,P005637,0 days 00:18:16,-17,32,49
4,BUD,P006566,0 days 00:15:42,-6,22,28
4,BUD,P013258,0 days 00:08:51,-12,16,28
4,BUD,P006561,0 days 00:07:35,-10,9,19
4,BUD,P010307,0 days 00:03:19,-2,10,12
4,BUD,P013259,0 days 00:01:54,2,4,2
5,CAN,P008121,0 days 00:28:03,7,59,52
5,CAN,P003425,0 days 00:26:12,5,54,49
5,CAN,P008966,0 days 00:24:26,6,54,48
5,CAN,P006588,0 days 00:22:25,8,48,40
5,CAN,P012095,0 days 00:21:57,7,48,41
5,CAN,P011251,0 days 00:18:03,-4,36,40
5,CAN,P010452,0 days 00:17:35,-5,36,41
5,CAN,P012016,0 days 00:15:34,-3,30,33
5,CAN,P010623,0 days 00:13:48,-2,30,32
5,CAN,P007560,0 days 00:07:10,-4,16,20
5,CAN,P005005,0 days 00:04:47,0,9,9
5,TRN,P013272,0 days 00:28:20,-2,54,56
5,TRN,P013270,0 days 00:27:52,3,65,62
5,TRN,P012593,0 days 00:27:51,-3,60,63
5,TRN,P005438,0 days 00:26:28,0,55,55
5,TRN,P013271,0 days 00:25:31,0,48,48
5,TRN,P006724,0 days 00:21:44,-1,48,49
5,TRN,P013269,0 days 00:20:46,-7,34,41
5,TRN,P006382,0 days 00:11:06,1,19,18
5,TRN,P012687,0 days 00:10:22,-6,22,28
6,JER,P010587,0 days 00:30:19,-15,45,60
6,JER,P006625,0 days 00:27:37,-9,45,54
6,JER,P011970,0 days 00:27:35,-8,54,62
6,JER,P013278,0 days 00:24:14,1,46,45
6,JER,P013277,0 days 00:19:57,-7,33,40
6,JER,P013279,0 days 00:19:42,-5,35,40
6,JER,P009879,0 days 00:16:08,-8,17,25
6,JER,P013276,0 days 00:14:42,-19,13,32
6,JER,P010431,0 days 00:10:39,-2,20,22
6,JER,P013281,0 days 00:09:07,-8,12,20
6,PAM,P011982,0 days 00:23:53,0,44,44
6,PAM,P010042,0 days 00:23:16,26,53,27
6,PAM,P007527,0 days 00:21:55,-2,42,44
6,PAM,P010393,0 days 00:21:39,13,47,34
6,PAM,P004863,0 days 00:18:12,18,38,20
6,PAM,P006643,0 days 00:17:48,20,40,20
6,PAM,P010444,0 days 00:16:53,17,38,21
6,PAM,P011980,0 days 00:16:40,-1,29,30
6,PAM,P005356,0 days 00:16:37,-10,27,37
6,PAM,P012738,0 days 00:14:41,4,29,25
6,PAM,P009864,0 days 00:08:26,-5,13,18
7,HAM,P013308,0 days 00:25:05,-10,53,63
7,HAM,P003242,0 days 00:25:04,-9,51,60
7,HAM,P006006,0 days 00:19:42,-7,42,49
7,HAM,P013311,0 days 00:18:32,-1,44,45
