RANK,CODETEAM,PLAYER,NUMBER,PLAYER_ID,NB_GAME,TIME_ON,PER,IRS,NOTE
1,MIL,"MIROTIC, NIKOLA",33,P000796,17,495.95,279.68,12.559,97.3
2,OLY,"VEZENKOV, SASHA",14,P003469,15,424.73,246.8,11.976,95.8
3,PRS,"SHORTS, TJ",0,P012608,15,411.56,237.83,11.723,95.2
4,MAD,"CAMPAZZO, FACUNDO",7,P005928,17,461.7,248.84,11.581,94.8
5,ASV,"MALEDON, THEO",6,P007027,17,493.72,256.29,11.534,94.7
6,PAN,"LESSORT, MATHIAS",26,P003842,17,451.72,241.26,11.352,94.2
7,BAS,"MONEKE, CHIMA",95,P012201,17,486.67,226.88,10.284,91.5
8,MIL,"LEDAY, ZACH",16,P008987,17,483.67,219.99,10.003,90.8
9,RED,"PETRUSEV, FILIP",30,P011194,11,216.64,147.05,9.991,90.8
10,PAR,"JONES, TYRIQUE",88,P011981,17,419.17,202.69,9.9,90.5
11,TEL,"HOARD, JAYLEN",1,P006835,18,565.28,227.41,9.565,89.7
12,MAD,"TAVARES, WALTER",22,P005791,18,467.04,205.89,9.527,89.6
13,BAR,"PUNTER, KEVIN",0,P009862,17,455.36,202.06,9.469,89.4
14,MUN,"BOOKER, DEVIN",31,P007056,17,440.33,197.92,9.432,89.3
15,PAN,"NUNN, KENDRICK",25,P012774,16,474.21,198.88,9.133,88.6
16,MCO,"JAMES, MIKE",55,P005985,18,485.43,200.29,9.091,88.5
17,OLY,"MILUTINOV, NIKOLA",33,P003941,12,249.47,143.5,9.085,88.5
18,PAR,"JONES, CARLIK",2,P013369,17,442.68,187.6,8.916,88.0
19,MUN,"EDWARDS, CARSEN",3,P011987,17,480.15,192.83,8.8,87.7
20,ULK,"HAYES-DAVIS, NIGEL",11,P008962,16,488.0,190.98,8.645,87.3
21,MCO,"OKOBO, ELIE",0,P011212,17,411.12,174.37,8.6,87.2
22,ASV,"SAKO, NEAL",13,P010545,16,335.02,153.15,8.367,86.6
23,IST,"OTURU, DAN",25,P012788,17,303.53,143.38,8.23,86.3
24,MAD,"HEZONJA, MARIO",11,P003108,17,466.47,175.74,8.137,86.0
25,ZAL,"FRANCISCO, SYLVAIN",3,P007975,18,421.15,166.45,8.111,86.0
26,PAN,"HERNANGOMEZ, JUANCHO",41,P012712,17,410.16,160.49,7.924,85.5
27,IST,"THOMPSON, DARIUS",13,P011078,18,501.05,175.49,7.84,85.3
28,MUN,"WEILER-BABB, NICK",0,P010391,17,442.0,165.06,7.851,85.3
29,VIR,"CORDINIER, ISAIA",0,P009549,17,482.76,171.22,7.793,85.2
30,BAR,"VESELY, JAN",6,P000925,17,392.59,151.35,7.639,84.8
31,IST,"BRYANT, ELIJAH",6,P009846,17,435.58,157.61,7.552,84.6
32,MCO,"DIALLO, ALPHA",11,P011226,14,362.98,144.46,7.582,84.6
33,OLY,"FOURNIER, EVAN",94,P013380,17,403.3,151.4,7.539,84.5
34,BAS,"HALL, DONTA",45,P011196,17,365.31,139.89,7.319,84.0
35,TEL,"RIVERO, JASIEL",14,P011214,11,244.02,114.24,7.313,83.9
36,BAR,"PARKER, JABARI",22,P012745,17,489.33,160.84,7.271,83.8
37,MUN,"NAPIER, SHABAZZ",8,P011224,17,351.8,135.49,7.223,83.7
38,TEL,"JOKUBAITIS, ROKAS",31,P007519,15,370.47,137.91,7.165,83.6
39,VIR,"CLYBURN, WILL",8,P004888,17,484.1,156.23,7.101,83.4
40,PRS,"JANTUNEN, MIKAEL",20,P012613,16,407.72,143.13,7.089,83.4
41,IST,"POIRIER, VINCENT",17,P004887,18,380.15,135.92,6.971,83.1
42,BER,"WILLIAMS, TREVION",50,P012604,16,346.72,125.15,6.721,82.4
43,VIR,"SHENGELIA, TORNIKE",21,P001133,15,438.63,138.02,6.59,82.1
44,MCO,"LOYD, JORDAN",8,P009754,16,362.91,125.51,6.588,82.1
45,PRS,"HAYES, KEVARRIUS",13,P010390,16,318.16,116.5,6.532,82.0
46,VIR,"ZIZIC, ANTE",41,P004554,16,293.36,112.46,6.566,82.0
47,MCO,"PAPAGIANNIS, GEORGIOS",9,P005844,18,306.01,111.87,6.395,81.6
48,IST,"LARKIN, SHANE",0,P007200,9,210.33,92.63,6.387,81.6
49,TEL,"BLATT, TAMIR",45,P011193,12,303.48,110.43,6.339,81.5
50,PRS,"WARD, TYSON",3,P012610,16,424.06,130.36,6.33,81.4
51,OLY,"MCKISSIC, SHAQUIELLE",77,P007853,17,282.61,105.17,6.256,81.3
52,ASV,"LAUVERGNE, JOFFREY",7,P004194,12,256.44,100.67,6.287,81.3
53,BAR,"HERNANGOMEZ, WILLY",14,P003196,15,205.49,90.03,6.281,81.3
54,BER,"MC CORMACK, DAVID",33,P013386,7,156.07,78.24,6.263,81.3
55,VIR,"DIOUF, MOUHAMET",35,P013374,17,259.35,98.97,6.146,81.0
56,BAS,"SEDEKERSKIS, TADAS",8,P007230,13,360.48,116.45,6.133,80.9
57,ASV,"DE COLO, NANDO",12,P002100,15,305.97,105.72,6.044,80.7
58,BAS,"ROGKAVOPOULOS, NIKOLAOS",17,P011085,16,270.03,99.14,6.033,80.7
59,IST,"BEAUBOIS, RODRIGUE",1,P006590,18,377.78,116.4,5.989,80.6
